1	Q0	4588	1	0.8107	DC
2	Q0	5463	1	0.7438	DC
3	Q0	8783	1	0.8271	DC
4	Q0	2681	1	0.7992	DC
5	Q0	8971	1	0.8037	DC
6	Q0	7603	1	0.7680	DC
7	Q0	5747	1	0.7707	DC
8	Q0	92	1	0.7899	DC
9	Q0	415	1	0.7076	DC
10	Q0	1441	1	0.7947	DC
12	Q0	683	1	0.7772	DC
13	Q0	3183	1	0.7285	DC
14	Q0	6300	1	0.7998	DC
15	Q0	267	1	0.7259	DC
16	Q0	267	1	0.6888	DC
17	Q0	3794	1	0.7783	DC
18	Q0	277	1	0.6815	DC
19	Q0	4666	1	0.7690	DC
20	Q0	58	1	0.7716	DC
22	Q0	783	1	0.7385	DC
23	Q0	8177	1	0.7377	DC
24	Q0	722	1	0.8452	DC
25	Q0	14	1	0.7877	DC
26	Q0	369	1	0.7574	DC
27	Q0	673	1	0.8237	DC
29	Q0	5746	1	0.7850	DC
30	Q0	3764	1	0.7202	DC
32	Q0	9074	1	0.7163	DC
34	Q0	675	1	0.9041	DC
35	Q0	7696	1	0.7310	DC
37	Q0	8706	1	0.9420	DC
38	Q0	6602	1	0.7922	DC
39	Q0	4533	1	0.7688	DC
40	Q0	7680	1	0.7367	DC
41	Q0	336	1	0.7955	DC
42	Q0	8673	1	0.7467	DC
43	Q0	415	1	0.7419	DC
45	Q0	7603	1	0.7601	DC
47	Q0	3991	1	0.7529	DC
48	Q0	7801	1	0.7811	DC
49	Q0	4607	1	0.8411	DC
50	Q0	93	1	0.8546	DC
51	Q0	6916	1	0.7487	DC
52	Q0	515	1	0.8043	DC
53	Q0	515	1	0.8072	DC
54	Q0	5815	1	0.7350	DC
55	Q0	3443	1	0.9288	DC
56	Q0	591	1	0.7323	DC
58	Q0	8422	1	0.7887	DC
59	Q0	6523	1	0.7854	DC
60	Q0	387	1	0.7109	DC
61	Q0	9632	1	0.7207	DC
64	Q0	56	1	0.8166	DC
65	Q0	7801	1	0.8398	DC
68	Q0	7925	1	0.8102	DC
69	Q0	6405	1	0.7692	DC
70	Q0	383	1	0.6991	DC
71	Q0	6062	1	0.7219	DC
72	Q0	7642	1	0.7881	DC
73	Q0	2838	1	0.7851	DC
74	Q0	4543	1	0.8346	DC
77	Q0	9364	1	0.7800	DC
78	Q0	769	1	0.9544	DC
79	Q0	6069	1	0.8228	DC
80	Q0	5503	1	0.8422	DC
81	Q0	4979	1	0.7786	DC
82	Q0	2110	1	0.7184	DC
83	Q0	475	1	0.7665	DC
84	Q0	5982	1	0.7856	DC
86	Q0	1204	1	0.7803	DC
87	Q0	587	1	0.8389	DC
89	Q0	5929	1	0.7492	DC
90	Q0	3305	1	0.7931	DC
91	Q0	5713	1	0.6954	DC
92	Q0	5659	1	0.7628	DC
93	Q0	489	1	0.7626	DC
94	Q0	6721	1	0.7459	DC
95	Q0	1939	1	0.7522	DC
96	Q0	516	1	0.8508	DC
97	Q0	516	1	0.8443	DC
98	Q0	6185	1	0.8029	DC
99	Q0	516	1	0.8816	DC
100	Q0	469	1	0.8553	DC
101	Q0	273	1	0.7988	DC
103	Q0	8003	1	0.7931	DC
104	Q0	46	1	0.8702	DC
108	Q0	217	1	0.8278	DC
109	Q0	473	1	0.8624	DC
112	Q0	8713	1	0.8432	DC
113	Q0	7801	1	0.7819	DC
114	Q0	715	1	0.9175	DC
115	Q0	5659	1	0.8258	DC
116	Q0	7865	1	0.7902	DC
117	Q0	9864	1	0.7908	DC
118	Q0	3915	1	0.8148	DC
119	Q0	9364	1	0.8212	DC
120	Q0	732	1	0.8029	DC
121	Q0	647	1	0.7456	DC
122	Q0	348	1	0.8282	DC
123	Q0	348	1	0.8732	DC
125	Q0	602	1	0.8153	DC
126	Q0	9866	1	0.8748	DC
127	Q0	4439	1	0.7659	DC
129	Q0	749	1	0.8253	DC
130	Q0	6498	1	0.7102	DC
131	Q0	4460	1	0.8116	DC
132	Q0	755	1	0.8383	DC
134	Q0	7224	1	0.7015	DC
135	Q0	335	1	0.7981	DC
137	Q0	325	1	0.7673	DC
138	Q0	325	1	0.8365	DC
139	Q0	664	1	0.7811	DC
140	Q0	9875	1	0.7239	DC
141	Q0	5059	1	0.6866	DC
143	Q0	671	1	0.8228	DC
144	Q0	6503	1	0.7756	DC
146	Q0	404	1	0.7856	DC
147	Q0	103	1	0.8196	DC
148	Q0	196	1	0.8518	DC
149	Q0	196	1	0.8136	DC
150	Q0	8115	1	0.7807	DC
152	Q0	6884	1	0.7717	DC
153	Q0	4533	1	0.7438	DC
154	Q0	9884	1	0.6823	DC
155	Q0	1790	1	0.7334	DC
156	Q0	771	1	0.8576	DC
157	Q0	106	1	0.7840	DC
158	Q0	5746	1	0.7324	DC
159	Q0	118	1	0.7212	DC
160	Q0	6523	1	0.7600	DC
161	Q0	272	1	0.8378	DC
162	Q0	700	1	0.7769	DC
163	Q0	442	1	0.8475	DC
164	Q0	442	1	0.7823	DC
165	Q0	6410	1	0.7640	DC
166	Q0	4620	1	0.7314	DC
168	Q0	1312	1	0.7087	DC
170	Q0	9	1	0.7626	DC
171	Q0	757	1	0.7582	DC
172	Q0	322	1	0.7495	DC
173	Q0	4424	1	0.7766	DC
174	Q0	1158	1	0.8665	DC
175	Q0	6019	1	0.7911	DC
176	Q0	4405	1	0.8261	DC
178	Q0	630	1	0.8629	DC
179	Q0	630	1	0.8251	DC
